2010 revenue,days_since_first_purchase,days_since_last_purchase,number_of_purchase,avg_order_cost,2011 revenue
238.6,21,16,2,119.3,957.3
,,,,,939.37
,,,,,3628.5
300.64,21,21,1,300.64,2084.36
,,,,,296.7
,,,,,223.36
,,,,,164.4
,,,,,76.5
,,,,,897.62
,,,,,98.42
,,,,,578.9
,,,,,170.75
,,,,,645.96
,,,,,103.3
,,,,,148.86
,,,,,267.16
306.84,15,15,1,306.84,
298.52,28,28,1,298.52,631.89
,,,,,1487.6
,,,,,1952.45
,,,,,483.26
,,,,,157.9
,,,,,541.46
,,,,,854.95
,,,,,167.62
,,,,,1122.38
,,,,,454.01
,,,,,901.21
517.95,28,28,1,517.95,3813.53
,,,,,344.14
,,,,,1498.51
70.8,29,29,1,70.8,155.95
,,,,,380.6
,,,,,185.65
297,21,17,2,148.5,3325.68
,,,,,143.46
,,,,,448.9
46.85,14,14,1,46.85,168.87
786.78,28,28,1,786.78,10258.26
,,,,,175.27
,,,,,1242.3
,,,,,1133.07
,,,,,1240.2
,,,,,2404.17
,,,,,1479.22
406.6,23,23,1,406.6,1819.37
662.9,8,8,1,662.9,3264.44
,,,,,993.18
,,,,,388.79
392.62,24,24,1,392.62,2435.31
,,,,,2044.37
,,,,,161.67
,,,,,116.01
,,,,,5102.97
,,,,,394.72
,,,,,309.36
,,,,,193.42
,,,,,1112.22
244.19,17,17,1,244.19,3740.03
,,,,,2048.45
,,,,,4559.15
,,,,,390.07
,,,,,329.6
326.4,23,23,1,326.4,244.8
320.28,18,18,1,320.28,651.3
,,,,,218.52
,,,,,81.44
239.4,10,10,1,239.4,1140.5
,,,,,527.05
,,,,,843.48
,,,,,2047
,,,,,75.75
238.65,15,15,1,238.65,1575.47
,,,,,503.6
,,,,,528.33
,,,,,1324.84
,,,,,2361.97
,,,,,285.56
,,,,,547.06
,,,,,108.5
,,,,,621.66
,,,,,712.29
101.55,29,29,1,101.55,
,,,,,2895.64
251,21,21,1,251,757.39
,,,,,133.06
,,,,,1797.5
,,,,,868.49
,,,,,166.08
,,,,,3945
,,,,,4867.72
,,,,,1207.56
,,,,,117.55
676.1,22,22,1,676.1,1962.84
,,,,,1674.69
,,,,,595.42
359.95,28,14,2,179.975,2639.51
,,,,,196
,,,,,1802.91
,,,,,604.64
,,,,,728.16
,,,,,2055.51
,,,,,347.75
,,,,,3406.72
,,,,,205.7
394.18,21,21,1,394.18,1178.53
,,,,,3178.17
,,,,,1629.12
300.66,24,24,1,300.66,250.38
1019.12,23,20,2,509.56,19355.16
300.7,22,22,1,300.7,1086.98
1616.6,24,22,2,808.3,14746.63
,,,,,298.11
,,,,,1992.11
,,,,,184.4
391.5,24,24,1,391.5,2082.83
,,,,,239.41
463.02,28,16,2,231.51,2728.51
,,,,,5739.46
687.9,29,20,3,229.3,4070.05
290.4,24,14,2,145.2,
343.26,15,15,1,343.26,397.68
,,,,,200.47
,,,,,283.12
,,,,,765.34
175.6,20,20,1,175.6,2110.11
,,,,,338.95
,,,,,154.95
,,,,,2534.64
,,,,,417.95
,,,,,1824.37
,,,,,798.74
,,,,,885.19
,,,,,1823.52
477.83,22,22,1,477.83,10026.66
,,,,,152.4
,,,,,267.08
,,,,,137.45
,,,,,385.1
,,,,,522.91
,,,,,153
,,,,,326.4
,,,,,5655.99
,,,,,139.35
,,,,,5396.04
102,23,23,1,102,1093.94
910.14,22,22,1,910.14,1513.9
,,,,,3276.4
,,,,,1033
,,,,,3439.08
,,,,,1060.25
,,,,,2876.01
,,,,,5298.48
,,,,,1240.11
303.97,28,28,1,303.97,
,,,,,692.19
,,,,,700.63
454.6,23,23,1,454.6,12655.42
,,,,,377.44
,,,,,168.24
,,,,,1879.05
360.06,16,16,1,360.06,2431.29
,,,,,355.11
377.52,14,14,1,377.52,1944.88
,,,,,110.25
,,,,,71.4
,,,,,674.52
,,,,,1797.57
80.64,15,15,1,80.64,
,,,,,1772.26
565.8,28,16,4,141.45,5039.49
,,,,,3456.7
,,,,,834.99
172.54,29,29,1,172.54,115.05
,,,,,712.78
,,,,,15
,,,,,818.82
,,,,,371.88
,,,,,271.2
,,,,,2273.18
,,,,,3997.98
,,,,,1143.27
,,,,,245.81
,,,,,182.77
,,,,,1225.41
,,,,,56.4
,,,,,665.86
,,,,,658.57
,,,,,188.02
,,,,,283.47
,,,,,131.94
,,,,,278.74
736.28,27,27,1,736.28,1128.91
,,,,,1117.9
,,,,,225.9
399.55,20,13,3,133.1833333,1566
,,,,,106.1
,,,,,323.04
,,,,,350.39
114.65,25,25,1,114.65,583.25
,,,,,780.43
223.48,17,17,1,223.48,2832.45
,,,,,1199.01
100.2,28,28,1,100.2,1184.84
,,,,,512.31
,,,,,546.04
1251.5,29,27,2,625.75,4160.41
,,,,,7837.73
217.55,24,24,1,217.55,514.61
,,,,,1770.88
16.21,21,21,1,16.21,20.35
,,,,,387.68
980.12,27,18,2,490.06,2724.75
,,,,,298.4
1271.8,20,20,1,1271.8,723.66
,,,,,1820.09
,,,,,889.24
,,,,,398.7
,,,,,35.4
,,,,,155.37
,,,,,350.64
,,,,,110.21
,,,,,1593.38
935.56,28,21,2,467.78,1843.74
,,,,,338.8
2473.07,29,11,6,412.1783333,38518.5
,,,,,205.48
,,,,,51.56
,,,,,2033.1
97.3,14,14,1,97.3,803.9
,,,,,605.8
5391.21,29,28,2,2695.605,
,,,,,114.34
,,,,,311.26
208.97,28,28,1,208.97,
,,,,,1418.03
1340.7,21,14,2,670.35,25538.34
1556.85,25,15,2,778.425,3598.81
,,,,,148.21
252.8,24,24,1,252.8,
,,,,,2100.8
,,,,,330.9
384.72,25,25,1,384.72,2775.28
,,,,,597.5
1079.83,20,13,2,539.915,9446.49
,,,,,329.65
,,,,,1197.1
214.32,24,24,1,214.32,213.86
326.4,22,22,1,326.4,1567.95
,,,,,155.9
215.15,29,29,1,215.15,1644.01
,,,,,683.46
,,,,,237.61
,,,,,379.45
,,,,,178.52
458.92,20,20,1,458.92,
,,,,,133.35
,,,,,671.77
324.62,27,24,2,162.31,392.83
,,,,,190.19
,,,,,899.61
,,,,,111.35
29.43,13,13,1,29.43,696.62
,,,,,203.87
476.96,17,17,1,476.96,125.13
,,,,,203.86
,,,,,244.1
,,,,,112.25
515.85,22,8,4,128.9625,603.96
,,,,,98
,,,,,256.32
434.62,29,23,2,217.31,131.98
,,,,,152.06
,,,,,155.8
,,,,,112.2
,,,,,110.38
,,,,,191.67
394.15,29,8,2,197.075,406.09
,,,,,72.9
243.28,29,29,1,243.28,
,,,,,366.23
289.41,20,15,3,96.47,21.6
218.05,11,11,1,218.05,193.55
,,,,,336.43
110.91,18,18,1,110.91,230.37
,,,,,1304.04
735.91,29,24,2,367.955,3468.19
,,,,,826.52
,,,,,207.5
279,29,29,1,279,2683.5
244.08,28,28,1,244.08,
,,,,,397.29
,,,,,212.54
,,,,,843
,,,,,1740.48
,,,,,408.36
,,,,,1331.57
,,,,,704.25
,,,,,145.79
,,,,,389.84
2153.88,18,17,2,1076.94,2147.34
,,,,,99.14
,,,,,4106.44
,,,,,304.56
,,,,,77.5
,,,,,149.58
,,,,,176.68
,,,,,358.56
1314,27,27,1,1314,57196.48
263.17,21,21,1,263.17,219.03
409.5,29,14,2,204.75,599.04
128.68,27,23,2,64.34,2204.04
,,,,,557.3
,,,,,12.75
,,,,,111.68
,,,,,508.46
,,,,,73.78
569.75,28,9,2,284.875,726.69
,,,,,102.83
261.76,28,28,1,261.76,209.94
156.8,25,21,2,78.4,2465.77
,,,,,1098.43
123.07,27,27,1,123.07,
277.35,29,29,1,277.35,
125.2,17,17,1,125.2,103
,,,,,582.59
,,,,,136.04
,,,,,337.04
,,,,,740.79
621.49,22,16,2,310.745,3867.32
353.19,28,28,1,353.19,
,,,,,288.14
300.92,21,21,1,300.92,
,,,,,757.71
295.2,15,15,1,295.2,516.25
,,,,,152.68
,,,,,634.95
,,,,,20.8
,,,,,198.57
,,,,,201.12
316,17,9,2,158,314.84
,,,,,93.35
,,,,,678.49
,,,,,76.1
,,,,,1970.67
190.34,22,22,1,190.34,191.72
,,,,,417.23
169.47,18,18,1,169.47,
,,,,,249.72
,,,,,444.68
,,,,,2116.19
,,,,,257.34
,,,,,174.8
102.79,29,29,1,102.79,
,,,,,187.29
,,,,,166.42
,,,,,120.03
156.65,20,20,1,156.65,1326.91
,,,,,523
,,,,,122.14
,,,,,38.45
,,,,,668.11
,,,,,389.78
,,,,,115.31
,,,,,230.65
,,,,,73.5
,,,,,97.97
,,,,,422.88
,,,,,730.4
,,,,,405.62
31.3,18,18,1,31.3,38.72
,,,,,357.2
634.29,28,21,2,317.145,3549.1
,,,,,165.05
316.46,22,22,1,316.46,243.05
74.25,16,16,1,74.25,2014.35
,,,,,189.4
,,,,,172.29
74.4,15,15,1,74.4,
,,,,,300.02
1751.12,25,14,3,583.7066667,5033.07
,,,,,363.65
,,,,,170.16
,,,,,306.46
405.16,22,22,1,405.16,1714.25
,,,,,720.52
,,,,,814
345.02,20,20,1,345.02,2047.81
,,,,,318
,,,,,396.33
,,,,,101.7
,,,,,2036.67
258.95,21,21,1,258.95,194.05
,,,,,247.44
,,,,,3877.52
489.6,29,29,1,489.6,
198.95,16,16,1,198.95,2412.8
396.33,22,11,2,198.165,2236.68
,,,,,336.13
,,,,,3651.97
,,,,,1231.5
,,,,,343.45
,,,,,703.37
,,,,,90.48
303.9,29,29,1,303.9,386.05
,,,,,101.34
,,,,,4055.72
,,,,,167.67
2852.64,21,8,3,950.88,6215.62
,,,,,2106.52
,,,,,3017.3
,,,,,580.05
,,,,,911.15
182.52,10,10,1,182.52,2515.28
,,,,,168.31
,,,,,223.65
27834.61,23,21,2,13917.305,231822.69
,,,,,754.64
,,,,,113.48
,,,,,430.7
,,,,,271
552.75,25,18,2,276.375,7500.22
,,,,,236.3
,,,,,352.69
76.32,24,24,1,76.32,
,,,,,220.1
665.57,20,7,3,221.8566667,752.46
,,,,,320.72
608.51,25,20,2,304.255,5045.31
181.12,23,23,1,181.12,
,,,,,111.15
,,,,,673.1
,,,,,1826.21
,,,,,589.44
,,,,,1142.99
,,,,,206.83
,,,,,348.73
,,,,,112.55
,,,,,1059.39
,,,,,931.5
,,,,,681.91
,,,,,784.33
,,,,,152.65
,,,,,8438.34
,,,,,1019.52
,,,,,1000.16
502.65,29,16,2,251.325,2386.1
,,,,,2861.55
,,,,,160.35
,,,,,179.34
,,,,,612.08
,,,,,566.58
,,,,,653.35
,,,,,399.19
,,,,,371.62
206.23,25,25,1,206.23,528.71
,,,,,453.4
,,,,,530.15
,,,,,638.06
,,,,,1618.69
,,,,,399.65
,,,,,302.46
,,,,,1384.86
449.94,28,15,2,224.97,720
,,,,,202.65
,,,,,980.31
,,,,,1231.31
,,,,,7561.68
,,,,,2106.84
,,,,,104
476.35,14,14,1,476.35,
,,,,,1341.42
300.65,20,20,1,300.65,1290.16
,,,,,1793.17
,,,,,1843.75
,,,,,382.8
,,,,,632.07
,,,,,49.8
,,,,,304.25
,,,,,2001.04
,,,,,1090.24
,,,,,284.46
,,,,,207.8
,,,,,957.97
,,,,,243.76
,,,,,973.84
,,,,,689.13
,,,,,5425.56
,,,,,163.8
,,,,,1396.99
,,,,,160.42
,,,,,1993.7
,,,,,517.36
,,,,,139.1
,,,,,2621.38
,,,,,600.07
,,,,,248.42
,,,,,232.48
,,,,,299.34
,,,,,481.75
,,,,,621.75
,,,,,662.08
390.06,24,16,2,195.03,1679.71
,,,,,305.28
,,,,,1041.61
,,,,,443
501.69,14,14,1,501.69,5982.85
,,,,,158.95
30,21,21,1,30,5479.12
,,,,,5228.05
,,,,,93.75
,,,,,779.9
653.2,29,22,2,326.6,6623.7
,,,,,2810.2
,,,,,2083.27
,,,,,592.97
,,,,,440
,,,,,1796.48
,,,,,882.24
,,,,,987.1
438.1,28,28,1,438.1,1123.51
,,,,,422.58
,,,,,2073.09
,,,,,2232.49
365.73,11,11,1,365.73,2201.33
,,,,,596.1
,,,,,804.02
,,,,,95.34
,,,,,349.27
,,,,,4314.72
,,,,,526.67
,,,,,103.3
,,,,,2337.63
376.3,22,22,1,376.3,1962.3
230.7,14,14,1,230.7,2412.5
,,,,,324.24
,,,,,149.48
,,,,,1213.16
,,,,,801.51
,,,,,25.5
168.6,22,22,1,168.6,
,,,,,283.15
,,,,,3078.58
,,,,,204
,,,,,175.92
,,,,,335.86
,,,,,110.38
,,,,,173.9
,,,,,180.6
,,,,,80.82
,,,,,178.05
,,,,,2094.88
,,,,,1837.28
